	Date	Stock	Alert	Price
0	2021-01-05	3MINDIA	Top Third	21594.19921875
1	2021-01-05	AARTIDRUGS	Top Third	720.9000244140625
2	2021-01-05	AARTIIND	Top Third	1337.199951171875
3	2021-01-05	AAVAS	Top Third	2021.699951171875
4	2021-01-05	ABB	Top Third	1293.5999755859375
5	2021-01-05	ABBOTINDIA	Top Third	15605.7001953125
6	2021-01-05	ACC	Top Third	1645.300048828125
7	2021-01-05	ADANIENT	Top Third	494.3999938964844
8	2021-01-05	ADANIGAS	Top Third	373.6499938964844
9	2021-01-05	ADANIGREEN	Top Third	1096.449951171875
10	2021-01-05	ADANIPORTS	Top Third	499.45001220703125
11	2021-01-05	ADANITRANS	Top Third	437.95001220703125
12	2021-01-05	AEGISCHEM	Top Third	256.5
13	2021-01-05	AFFLE	Top Third	4005.89990234375
14	2021-01-05	AIAENG	Top Third	2011.5999755859373
15	2021-01-05	AJANTPHARM	Top Third	1670.949951171875
16	2021-01-05	AKZOINDIA	Top Third	2469.25
17	2021-01-05	ALKEM	Top Third	2984.050048828125
18	2021-01-05	ALKYLAMINE	Top Third	5142.85009765625
19	2021-01-05	AMARAJABAT	Top Third	985.0999755859376
20	2021-01-05	AMBER	Top Third	2393.75
21	2021-01-05	AMBUJACEM	Top Third	254.1999969482422
22	2021-01-05	APLAPOLLO	Top Third	879.4500122070312
23	2021-01-05	APLLTD	Top Third	1090.800048828125
24	2021-01-05	APOLLOHOSP	Top Third	2509.449951171875
25	2021-01-05	ASIANPAINT	Top Third	2793.85009765625
26	2021-01-05	ASTERDM	Top Third	169.5500030517578
27	2021-01-05	ASTRAL	Top Third	1775.5
28	2021-01-05	ASTRAZEN	Top Third	4564.0498046875
29	2021-01-05	ATUL	Top Third	6583.7998046875
30	2021-01-05	AUROPHARMA	Top Third	979.3499755859376
31	2021-01-05	AXISBANK	Top Third	664.4500122070312
32	2021-01-05	BAJAJELEC	Top Third	621.5499877929688
33	2021-01-05	BAJAJFINSV	Top Third	8820.849609375
34	2021-01-05	BAJAJHLDNG	Top Third	3110.85009765625
35	2021-01-05	BAJFINANCE	Top Third	5119.0
36	2021-01-05	BALKRISIND	Top Third	1681.449951171875
37	2021-01-05	BALRAMCHIN	Top Third	169.39999389648438
38	2021-01-05	BASF	Top Third	1653.1500244140625
39	2021-01-05	BATAINDIA	Top Third	1608.199951171875
40	2021-01-05	BAYERCROP	Top Third	5516.14990234375
41	2021-01-05	BEL	Top Third	131.5
42	2021-01-05	BERGEPAINT	Top Third	791.4000244140625
43	2021-01-05	BHARATFORG	Top Third	556.5499877929689
44	2021-01-05	BHARATRAS	Top Third	9482.2001953125
45	2021-01-05	BHARTIARTL	Top Third	514.0
46	2021-01-05	BIOCON	Top Third	467.6499938964844
47	2021-01-05	BLISSGVS	Top Third	201.0500030517578
48	2021-01-05	BLUESTARCO	Top Third	817.25
49	2021-01-05	BPCL	Top Third	392.0
50	2021-01-05	BRIGADE	Top Third	257.10000610351557
51	2021-01-05	BRITANNIA	Top Third	3551.10009765625
52	2021-01-05	BSOFT	Top Third	267.89999389648443
53	2021-01-05	CADILAHC	Top Third	485.8500061035156
54	2021-01-05	CANFINHOME	Top Third	484.6499938964844
55	2021-01-05	CARBORUNIV	Top Third	409.3500061035156
56	2021-01-05	CCL	Top Third	266.45001220703125
57	2021-01-05	CDSL	Top Third	527.6500244140625
58	2021-01-05	CERA	Top Third	3546.699951171875
59	2021-01-05	CGCL	Top Third	311.8500061035156
60	2021-01-05	CHAMBLFERT	Top Third	240.0500030517578
61	2021-01-05	CHOLAFIN	Top Third	437.25
62	2021-01-05	CIPLA	Top Third	827.25
63	2021-01-05	COLPAL	Top Third	1598.949951171875
64	2021-01-05	COROMANDEL	Top Third	821.5499877929688
65	2021-01-05	CREDITACC	Top Third	768.8499755859375
66	2021-01-05	CRISIL	Top Third	1934.4000244140625
67	2021-01-05	CROMPTON	Top Third	377.3500061035156
68	2021-01-05	CUB	Top Third	182.6499938964844
69	2021-01-05	DABUR	Top Third	538.9000244140625
70	2021-01-05	DALBHARAT	Top Third	1118.5
71	2021-01-05	DEEPAKNTR	Top Third	1013.7000122070312
72	2021-01-05	DHANUKA	Top Third	784.7999877929688
73	2021-01-05	DIVISLAB	Top Third	3842.10009765625
74	2021-01-05	DIXON	Top Third	14031.0
75	2021-01-05	DMART	Top Third	2991.14990234375
76	2021-01-05	DRREDDY	Top Third	5286.89990234375
77	2021-01-05	EICHERMOT	Top Third	2674.89990234375
78	2021-01-05	EIDPARRY	Top Third	344.79998779296875
79	2021-01-05	ELGIEQUIP	Top Third	158.8000030517578
80	2021-01-05	ENDURANCE	Top Third	1417.75
81	2021-01-05	ESABINDIA	Top Third	1870.0999755859373
82	2021-01-05	ESCORTS	Top Third	1313.199951171875
83	2021-01-05	FDC	Top Third	333.70001220703125
84	2021-01-05	FINEORG	Top Third	2537.199951171875
85	2021-01-05	FINPIPE	Top Third	653.5499877929688
86	2021-01-05	FLUOROCHEM	Top Third	630.6500244140625
87	2021-01-05	FSL	Top Third	100.6999969482422
88	2021-01-05	GAEL	Top Third	132.75
89	2021-01-05	GALAXYSURF	Top Third	2194.199951171875
90	2021-01-05	GILLETTE	Top Third	5922.4501953125
91	2021-01-05	GLAXO	Top Third	1593.199951171875
